grand_domaine,domaine_professionnel,code_rome,description_code_rome,date_mise_à_jour_metabase
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A11- Engins agricoles et forestiers,A1101,Conduite d'engins agricoles et forestiers,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12- Espaces naturels et espaces verts,A1201,Bûcheronnage et élagage,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12- Espaces naturels et espaces verts,A1202,Entretien des espaces naturels,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12- Espaces naturels et espaces verts,A1203,Aménagement et entretien des espaces verts,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12- Espaces naturels et espaces verts,A1204,Protection du patrimoine naturel,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12- Espaces naturels et espaces verts,A1205,Sylviculture,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A13- Etudes et assistance technique,A1301,Conseil et assistance technique en agriculture,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A13- Etudes et assistance technique,A1302,Contrôle et diagnostic technique en agriculture,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A13- Etudes et assistance technique,A1303,Ingénierie en agriculture et environnement naturel,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14- Production,A1401,Aide agricole de production fruitière ou viticole,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14- Production,A1402,Aide agricole de production légumière ou végétale,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14- Production,A1403,Aide d'élevage agricole et aquacole,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14- Production,A1404,Aquaculture,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14- Production,A1405,Arboriculture et viticulture,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14- Production,A1406,Encadrement équipage de la pêche,2021-12-20
"A- Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14- Production,A1407,Élevage bovin ou équin,2021-12-20
